# RefDiff matcher discarded candidates for 20260618T124118Z-claude-sonnet-4-6



## run 001 commit d479397fe63b38321fc3ec78bd2bc09688ae47b2
Discarded EXTRACT with score 0.449	 {merge_sort.java:1083:1350:1122:1349 MethodDeclaration main(String[])} {merge_sort.java:51:212:87:211 MethodDeclaration sort(int[])}

## run 002 commit bbfc6ae9497d22c03cfdabf4331be89d8edf84c4
Discarded match with score 0.358	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:667:1217:747:1216 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match with score 0.014	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1257:1369:1317:1368 MethodDeclaration sort(T[])}
Discarded match with score 0.056	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1375:1670:1439:1669 MethodDeclaration sort(T[], Comparator)}
Discarded match with score 0.375	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:2055:2592:2161:2591 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.125	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1676:2049:1777:2048 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match with score 0.076	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])}
Discarded match with score 0.132	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:350:661:425:660 MethodDeclaration mergeSort(int[], int[], int, int)}
Discarded match with score 0.198	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:667:1217:747:1216 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match with score 0.036	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:1257:1369:1317:1368 MethodDeclaration sort(T[])}
Discarded match with score 0.096	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:1375:1670:1439:1669 MethodDeclaration sort(T[], Comparator)}
Discarded match with score 0.220	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:2055:2592:2161:2591 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.044	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])}
Discarded match by conflict	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:1676:2049:1777:2048 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match with score 0.358	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:667:1217:747:1216 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match with score 0.014	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1257:1369:1317:1368 MethodDeclaration sort(T[])}
Discarded match with score 0.056	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1375:1670:1439:1669 MethodDeclaration sort(T[], Comparator)}
Discarded match with score 0.375	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:2055:2592:2161:2591 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.125	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:1676:2049:1777:2048 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match with score 0.076	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])}
Discarded EXTRACT with score 0.000	 {merge_sort.java:218:499:281:498 MethodDeclaration mergeSort(int[], int, int)} {merge_sort.java:667:1217:747:1216 MethodDeclaration merge(int[], int[], int, int, int)}
